id,beneficiary-name,date,direction,amount,description,currency,mcc,kind,label
40053033,Heating,10/12/2021,d,97.80,Utilities payment,USD,,pmt,13
63189966,Wolt,10/12/2021,d,37.50,Food delivery,USD,5811.0,pmt,39
74857935,Save our kids,10/12/2021,d,56.70,Charity,USD,,pmt,41
16410046,Protetcta,10/12/2021,d,27.50,Doctor's appointment,USD,8011.0,pmt,44
54240054,Claire Stevens,10/12/2021,c,300.60,Monthly rent,USD,,dep,64
25670793,New York Times,10/13/2021,d,3.60,New York Times,USD,5192.0,pmt,23
16871465,,10/15/2021,d,242.60,ATM withdrawal,USD,,wdw,0
14831330,A1 Telecom,10/15/2021,d,34.70,Internet bill,USD,,pmt,10
15986259,Tele9,10/15/2021,d,14.50,Television bill,USD,,pmt,12
60285486,Lidl,10/15/2021,d,40.50,Supermaket shopping,USD,5499.0,pmt,38
63836126,Lidl,10/15/2021,d,35.20,Supermaket shopping,USD,5499.0,pmt,38
35183593,Table tenis club PingPong,10/15/2021,d,10.80,Table tennis 2 hrs,USD,5655.0,pmt,50
81703532,MasterCard,10/15/2021,d,83.80,Pay with Mastercard,USD,,pmt,[phone],T-Mobile,10/16/2021,d,14.20,Mobile phone bill,USD,,pmt,[phone],Connexus,10/16/2021,d,400.60,Rent pay,USD,,pmt,58
59377025,Book depository,10/17/2021,d,16.20,Book,USD,,pmt,20
76045991,Hulu,10/17/2021,d,9.00,Netflix subscription,USD,,pmt,21
71708912,Wolt,10/17/2021,d,28.90,Food delivery,USD,5811.0,pmt,39
65831260,Josh,10/17/2021,d,34.60,Allowance,USD,,pmt,67
50776634,DogiZone,10/17/2021,d,32.30,Vaccination,USD,,pmt,86
25051010,Glovo,10/18/2021,d,41.30,Food delivery,USD,5811.0,pmt,39
21538025,Chevron,10/19/2021,d,43.40,Gasoline purchases,USD,5983.0,pmt,4
37907095,Hulu,10/19/2021,d,6.80,Netflix subscription,USD,,pmt,21
24636611,Jill,10/19/2021,d,41.40,Allowance,USD,,pmt,67
66314737,Adobe,10/19/2021,d,11.30,Games,USD,5045.0,pmt,90
69868691,Delhaize,10/20/2021,d,39.70,Supermaket shopping,USD,5499.0,pmt,38
55683973,Wolt,10/20/2021,d,24.70,Food delivery,USD,5811.0,pmt,39
18548250,Home cleaning service,10/20/2021,d,46.50,Cleaning,USD,,pmt,55
10108594,Home cleaning service,10/20/2021,d,45.90,Cleaning,USD,,pmt,55
87060158,Chevron,10/21/2021,d,60.40,Gasoline purchases,USD,5983.0,pmt,4
69872134,Lidl,10/21/2021,d,39.00,Supermaket shopping,USD,5499.0,pmt,38
71204698,Glovo,10/21/2021,d,45.10,Food delivery,USD,5811.0,pmt,39
84071738,Wolt,10/21/2021,d,18.30,Food delivery,USD,5811.0,pmt,39
60942536,Fit and Fun,10/21/2021,d,29.40,Personal trainer,USD,,pmt,47
38480830,Pet shop,10/21/2021,d,25.70,Shopping,USD,5995.0,pmt,[phone],A1 Telecom,10/22/2021,d,5.60,Phone bill,USD,,pmt,9
33505815,A1 Telecom,10/22/2021,d,24.70,Internet bill,USD,,pmt,10
70081297,Glovo,10/22/2021,d,35.50,Food delivery,USD,5811.0,pmt,39
60483499,Orange,10/23/2021,d,25.10,Internet bill,USD,,pmt,10
15830107,Book depository,10/23/2021,d,11.50,Book,USD,,pmt,20
17360272,New York Times,10/23/2021,d,5.20,National Geographic,USD,5192.0,pmt,23
21392130,Glovo,10/23/2021,d,43.30,Food delivery,USD,5811.0,pmt,39
12912239,The barbers,10/23/2021,d,35.00,Haircut,USD,7230.0,pmt,80
49228660,Shell,10/24/2021,d,77.40,Gasoline purchases,USD,5983.0,pmt,4
78202162,Orange,10/24/2021,d,6.90,Phone bill,USD,,pmt,9
73231441,Delhaize,10/26/2021,d,32.00,Supermaket shopping,USD,5499.0,pmt,38
57852212,Glovo,10/26/2021,d,15.70,Food delivery,USD,5811.0,pmt,39
80502762,Wolt,10/26/2021,d,38.90,Food delivery,USD,5811.0,pmt,39
28679831,Wolt,10/26/2021,d,15.10,Food delivery,USD,5811.0,pmt,39
62247645,Wolt,10/27/2021,d,15.10,Food delivery,USD,5811.0,pmt,39
13592768,Coinbase,10/27/2021,c,624.30,Cryptocurrency sales,USD,,dep,59
16816038,Josh,10/27/2021,d,39.20,Allowance,USD,,pmt,67
47721259,,10/28/2021,d,114.00,ATM withdrawal,USD,,wdw,0
67938471,Glovo,10/28/2021,d,48.10,Food delivery,USD,5811.0,pmt,39
59957633,Asseco,10/28/2021,c,"2,499.40",Salary,USD,,sal,62
27447845,ToysRUS,10/28/2021,d,49.60,Dolls,USD,5945.0,pmt,72
85783580,Hertz,10/28/2021,d,12.40,Car rent,USD,7519.0,pmt,105
59433187,Glovo,11/1/2021,d,21.60,Food delivery,USD,5811.0,pmt,39
55845532,Sixt GmbH,11/1/2021,d,15.20,Car rent,USD,7519.0,pmt,105
69611262,Glovo,11/2/2021,d,48.70,Food delivery,USD,5811.0,pmt,39
25943368,Chevron,11/3/2021,d,77.10,Gasoline purchases,USD,5983.0,pmt,4
52970552,City parkings,11/3/2021,d,2.20,Parking fee,USD,7523.0,pmt,5
12052308,Orange,11/3/2021,d,20.10,Internet bill,USD,,pmt,10
56822011,Glovo,11/3/2021,d,23.00,Food delivery,USD,5811.0,pmt,39
43379314,Wolt,11/3/2021,d,24.00,Food delivery,USD,5811.0,pmt,39
77428861,Glovo,11/3/2021,d,32.10,Food delivery,USD,5811.0,pmt,39
41408537,Wolt,11/4/2021,d,44.90,Food delivery,USD,5811.0,pmt,39
25031271,Springfield,11/4/2021,d,222.80,Fotwear,USD,,pmt,89
65566786,Hulu,11/5/2021,d,7.40,Netflix subscription,USD,,pmt,21
56523061,Delhaize,11/5/2021,d,97.90,Supermaket shopping,USD,5200.0,pmt,56
26599175,The barbers,11/5/2021,d,27.10,Haircut,USD,7230.0,pmt,80
51145886,Lidl,11/6/2021,d,33.20,Supermaket shopping,USD,5499.0,pmt,38
63172972,PersonalLoans,11/6/2021,d,6.80,Charge pay,USD,,fee,74
54053847,Faculty of contemporary arts,11/7/2021,d,158.20,Tuition,USD,8299.0,pmt,17
73137207,Glovo,11/7/2021,d,47.30,Food delivery,USD,5811.0,pmt,39
57536214,Wolt,11/7/2021,d,49.30,Food delivery,USD,5811.0,pmt,39
16012190,Wolt,11/7/2021,d,40.30,Food delivery,USD,5811.0,pmt,39
59812305,Josh,11/8/2021,d,43.80,Allowance,USD,,pmt,[phone],T-Mobile,11/9/2021,d,13.20,Mobile phone bill,USD,,pmt,[phone],Table tenis club PingPong,11/9/2021,d,15.30,Daily pool ticket,USD,5655.0,pmt,50
42324432,Connexus,11/9/2021,d,400.50,Rent pay,USD,,pmt,58
68385714,City parkings,11/10/2021,d,2.40,Parking fee,USD,7523.0,pmt,5
30780970,City parkings,11/10/2021,d,1.90,Parking fee,USD,7523.0,pmt,5
29043681,Glovo,11/10/2021,d,23.10,Food delivery,USD,5811.0,pmt,39
53262616,Glovo,11/10/2021,d,44.50,Food delivery,USD,5811.0,pmt,39
25644337,Jill,11/10/2021,d,31.80,Allowance,USD,,pmt,67
60419284,Barber shop,11/10/2021,d,37.60,Hair dye,USD,7230.0,pmt,80
43610796,Faculty of contemporary arts,11/11/2021,d,183.10,Tuition,USD,8299.0,pmt,17
66515860,New York Times,11/11/2021,d,5.90,New York Times,USD,5192.0,pmt,23
14482560,Pet salon Rex,11/11/2021,d,10.30,Grooming,USD,,pmt,85
85847794,Fit and Fun,11/12/2021,d,23.30,Personal trainer,USD,,pmt,47
56001337,Home cleaning service,11/12/2021,d,48.30,Cleaning,USD,,pmt,55
13375803,Coinbase,11/12/2021,c,628.40,Cryptocurrency sales,USD,,dep,59
17210563,Wolt,11/13/2021,d,27.10,Food delivery,USD,5811.0,pmt,39
26373541,Wolt,11/13/2021,d,34.80,Food delivery,USD,5811.0,pmt,39
56960364,Wolt,11/13/2021,d,39.00,Food delivery,USD,5811.0,pmt,39
46974553,Comcast,11/14/2021,d,10.30,Television bill,USD,,pmt,12
89753715,Delhaize,11/14/2021,d,39.70,Supermaket shopping,USD,5499.0,pmt,38
19636514,Red Cross,11/14/2021,d,99.70,Charity,USD,,pmt,41
68970618,Connexus,11/14/2021,d,400.80,Mortgage pay,USD,,pmt,58
84719269,Sixt GmbH,11/14/2021,d,10.50,Car rent,USD,7519.0,pmt,105
66667541,City parkings,11/15/2021,d,2.70,Parking fee,USD,7523.0,pmt,5
38287786,Netflix,11/15/2021,d,9.70,Netflix subscription,USD,,pmt,21
67229124,Johnson & Johnson,11/15/2021,d,85.50,Baby wardrobe,USD,,pmt,68
87551784,Swimming school,11/15/2021,d,25.90,Club membership,USD,,pmt,71
37630799,,11/16/2021,d,295.50,ATM withdrawal,USD,,wdw,0
61131546,Glovo,11/16/2021,d,48.80,Food delivery,USD,5811.0,pmt,39
10326647,Jill,11/16/2021,d,50.50,Allowance,USD,,pmt,67
74228925,Adobe,11/16/2021,d,12.00,TV,USD,5045.0,pmt,90
10248426,Jill,11/18/2021,d,48.70,Allowance,USD,,pmt,67
19847714,Tele9,11/19/2021,d,18.60,Television bill,USD,,pmt,12
76183746,Netflix,11/19/2021,d,9.10,Netflix subscription,USD,,pmt,21
21129807,PersonalLoans,11/19/2021,d,9.60,Charge pay,USD,,fee,74
56653638,,11/20/2021,d,134.00,ATM withdrawal,USD,,wdw,0
33106431,,11/20/2021,d,221.70,ATM withdrawal,USD,,wdw,0
18068621,Delhaize,11/20/2021,d,33.90,Supermaket shopping,USD,5499.0,pmt,38
80237628,Wolt,11/20/2021,d,21.70,Food delivery,USD,5811.0,pmt,[phone],A1 Telecom,11/21/2021,d,20.90,Mobile phone bill,USD,,pmt,[phone],Delhaize,11/21/2021,d,40.50,Supermaket shopping,USD,5499.0,pmt,38
46155679,Wolt,11/21/2021,d,38.80,Food delivery,USD,5811.0,pmt,39
42342810,Generali,11/21/2021,d,45.50,Extended health insurance,USD,,pmt,48
27739718,Office365,11/21/2021,d,17.10,TV,USD,5045.0,pmt,90
34686440,Heating,11/22/2021,d,98.10,Utilities payment,USD,,pmt,13
28111114,Bank of America,11/22/2021,d,3.50,ATM withdrawal fee,USD,,fee,25
80728462,Revolut,11/22/2021,d,3.40,Revolut Silver subscription,USD,,fee,26
33623005,Glovo,11/22/2021,d,37.40,Food delivery,USD,5811.0,pmt,39
38194569,Wolt,11/22/2021,d,50.60,Food delivery,USD,5811.0,pmt,39
36801838,Wolt,11/22/2021,d,34.90,Food delivery,USD,5811.0,pmt,39
84394274,Protetcta,11/22/2021,d,17.50,Doctor's appointment,USD,8011.0,pmt,44
55791400,Hertz,11/22/2021,d,15.80,Taxi,USD,7519.0,pmt,105
53688672,City parkings,11/23/2021,d,1.90,Parking fee,USD,7523.0,pmt,5
61653623,Orange,11/23/2021,d,27.00,Internet bill,USD,,pmt,[phone],A1 Telecom,11/23/2021,d,19.20,Mobile phone bill,USD,,pmt,[phone],Delhaize,11/23/2021,d,33.00,Supermaket shopping,USD,5499.0,pmt,38
79801658,Glovo,11/23/2021,d,50.90,Food delivery,USD,5811.0,pmt,39
27035641,Glovo,11/23/2021,d,19.20,Food delivery,USD,5811.0,pmt,39
19243824,Lily,11/23/2021,d,30.70,Medicine,USD,5912.0,pmt,49
87415014,Bank of America,11/24/2021,d,5.80,ATM withdrawal fee,USD,,fee,25
85157558,Lidl,11/25/2021,d,40.10,Supermaket shopping,USD,5499.0,pmt,38
68396471,Glovo,11/25/2021,d,15.80,Food delivery,USD,5811.0,pmt,39
42663079,Wolt,11/25/2021,d,24.60,Food delivery,USD,5811.0,pmt,39
34782681,Pet salon Rex,11/25/2021,d,10.90,Grooming,USD,,pmt,85
16071863,Lidl,11/26/2021,d,33.70,Supermaket shopping,USD,5499.0,pmt,38
26973873,Glovo,11/26/2021,d,48.90,Food delivery,USD,5811.0,pmt,39
56719085,City parkings,11/27/2021,d,1.70,Parking fee,USD,7523.0,pmt,5
52785288,Tele9,11/27/2021,d,15.70,Television bill,USD,,pmt,12
82557584,Glovo,11/27/2021,d,16.10,Food delivery,USD,5811.0,pmt,39
16041598,Glovo,11/27/2021,d,31.10,Food delivery,USD,5811.0,pmt,39
36003414,Glovo,11/27/2021,d,35.90,Food delivery,USD,5811.0,pmt,39
40275245,Wolt,11/27/2021,d,42.60,Food delivery,USD,5811.0,pmt,39
48182784,Medigroup,11/28/2021,d,56.20,General Practitioner,USD,8011.0,pmt,45
72734640,Swimming pool Activa,11/28/2021,d,12.40,Daily pool ticket,USD,5655.0,pmt,50
86045078,Johnson & Johnson,11/28/2021,d,81.00,Baby nursery,USD,,pmt,68
67266572,Swimming school,11/28/2021,d,25.20,Club membership,USD,,pmt,71
21806306,Wolt,12/1/2021,d,20.70,Food delivery,USD,5811.0,pmt,39
34941181,Glovo,12/1/2021,d,36.60,Food delivery,USD,5811.0,pmt,39
59869789,Lily,12/1/2021,d,39.50,Medicine,USD,5912.0,pmt,49
62184132,Home cleaning service,12/1/2021,d,47.50,Cleaning,USD,,pmt,55
87110956,Lending Club,12/1/2021,d,70.10,Loan Payment,USD,,pmt,77
84802909,Lidl,12/2/2021,d,36.30,Supermaket shopping,USD,5499.0,pmt,38
21579385,Glovo,12/2/2021,d,44.70,Food delivery,USD,5811.0,pmt,39
75618674,Generali,12/2/2021,d,45.10,Extended health insurance,USD,,pmt,48
30612835,Bank of America,12/3/2021,d,4.00,ATM withdrawal fee,USD,,fee,25
35067897,Bank of America,12/3/2021,d,5.70,ATM withdrawal fee,USD,,fee,25
36900893,Glovo,12/3/2021,d,39.20,Food delivery,USD,5811.0,pmt,39
51239393,Gerber Products Company,12/3/2021,d,52.40,Baby wardrobe,USD,,pmt,68
71761727,Serenity Wellnes,12/3/2021,d,23.10,Spa treatment,USD,8050.0,pmt,82
60255138,City parkings,12/4/2021,d,1.90,Parking fee,USD,7523.0,pmt,5
84630285,Revolut,12/4/2021,d,2.80,ATM withdrawal fee,USD,,fee,25
69142233,Wolt,12/4/2021,d,47.70,Food delivery,USD,5811.0,pmt,39
46237893,Wolt,12/5/2021,d,46.40,Food delivery,USD,5811.0,pmt,39
39165382,Glovo,12/5/2021,d,28.80,Food delivery,USD,5811.0,pmt,39
20078149,Wolt,12/5/2021,d,28.30,Food delivery,USD,5811.0,pmt,39
26383748,Book depository,12/6/2021,d,17.20,Book,USD,,pmt,20
42051150,Delhaize,12/6/2021,d,35.20,Supermaket shopping,USD,5499.0,pmt,38
11522708,Glovo,12/6/2021,d,44.60,Food delivery,USD,5811.0,pmt,39
40315975,Glovo,12/6/2021,d,31.20,Food delivery,USD,5811.0,pmt,39
76584333,Wolt,12/6/2021,d,41.50,Food delivery,USD,5811.0,pmt,39
65815632,Wolt,12/6/2021,d,37.60,Food delivery,USD,5811.0,pmt,39
40236657,Medigroup,12/6/2021,d,48.10,Specialist,USD,8011.0,pmt,45
63296671,Revolut,12/7/2021,d,3.20,ATM withdrawal fee,USD,,fee,25
70413225,Delhaize,12/7/2021,d,40.00,Supermaket shopping,USD,5499.0,pmt,38
52600204,Table tenis club PingPong,12/7/2021,d,15.20,Daily pool ticket,USD,5655.0,pmt,50
17470795,Earnest,12/7/2021,d,15.80,Charge pay,USD,,fee,[phone],T-Mobile,12/8/2021,d,12.60,Mobile phone bill,USD,,pmt,[phone],Bank of America,12/8/2021,d,7.60,Online banking fee,USD,,fee,26
15267535,Glovo,12/8/2021,d,36.60,Food delivery,USD,5811.0,pmt,39
58046641,Wolt,12/8/2021,d,20.70,Food delivery,USD,5811.0,pmt,39
21856282,Revolut,12/9/2021,d,3.90,ATM withdrawal fee,USD,,fee,25
24623757,Glovo,12/9/2021,d,43.50,Food delivery,USD,5811.0,pmt,39
49287421,City parkings,12/10/2021,d,1.10,Parking fee,USD,7523.0,pmt,5
54857125,A1 Telecom,12/10/2021,d,12.10,Mobile phone bill,USD,,pmt,[phone],Netflix,12/11/2021,d,9.20,Hulu subscription,USD,,pmt,21
57327406,Wolt,12/11/2021,d,46.90,Food delivery,USD,5811.0,pmt,39
37054139,Lego,12/11/2021,d,27.20,Action Figures,USD,5945.0,pmt,72
15187916,The barbers,12/11/2021,d,25.30,Haircut,USD,7230.0,pmt,80
77984990,Serenity Wellnes,12/11/2021,d,24.30,Massage,USD,8050.0,pmt,82
68755095,Glovo,12/12/2021,d,44.60,Food delivery,USD,5811.0,pmt,39
82392179,Glovo,12/12/2021,d,24.20,Food delivery,USD,5811.0,pmt,39
36192049,Wolt,12/12/2021,d,35.30,Food delivery,USD,5811.0,pmt,39
33092630,Red Cross,12/12/2021,d,48.90,Charity,USD,,pmt,41
84544546,Dental Plus,12/12/2021,d,26.40,Doctor's appointment,USD,8011.0,pmt,44
61657063,Home cleaning service,12/12/2021,d,45.40,Cleaning,USD,,pmt,55
38585832,Private consulting co,12/12/2021,c,776.20,Project based fee,USD,,dep,59
20667289,Amazon,12/13/2021,d,16.00,Amazon Kindle subscription,USD,,pmt,20
35439980,Netflix,12/13/2021,d,5.10,Hulu subscription,USD,,pmt,21
28976696,Wolt,12/13/2021,d,50.60,Food delivery,USD,5811.0,pmt,39
77386769,Fit and Fun,12/13/2021,d,24.10,Gym membership,USD,,pmt,47
62163515,Lidl,12/13/2021,d,94.40,Supermaket shopping,USD,5200.0,pmt,56
29576441,Bank of America,12/14/2021,d,4.00,ATM withdrawal fee,USD,,fee,25
50478161,Johnson & Johnson,12/14/2021,d,43.20,Baby nursery,USD,,pmt,68
31000600,Amazon,12/15/2021,d,13.50,Book,USD,,pmt,20
31662178,Glovo,12/15/2021,d,26.70,Food delivery,USD,5811.0,pmt,39
48442765,Glovo,12/15/2021,d,16.70,Food delivery,USD,5811.0,pmt,39
49676911,Pet hotel Happy Dog,12/15/2021,d,100.10,Monthly stay,USD,5995.0,pmt,83
57484714,Tele9,12/16/2021,d,19.00,Television bill,USD,,pmt,12
48918075,Wolt,12/16/2021,d,34.70,Food delivery,USD,5811.0,pmt,39
51528621,Wolt,12/16/2021,d,20.40,Food delivery,USD,5811.0,pmt,39
33494785,Home cleaning service,12/16/2021,d,47.30,Cleaning,USD,,pmt,55
31635942,Adobe,12/16/2021,d,11.20,Games,USD,5045.0,pmt,90
54157087,Real Estate,12/16/2021,d,157.00,Tax pay,USD,9311.0,pmt,96
33377022,Electro distribution,12/17/2021,d,66.30,Utilities payment,USD,,pmt,13
61972330,Glovo,12/17/2021,d,43.80,Food delivery,USD,5811.0,pmt,39
12912046,Generali,12/17/2021,d,45.10,Extended health insurance,USD,,pmt,48
61683793,Hertz,12/17/2021,d,14.70,Taxi,USD,7519.0,pmt,105
69139972,Wolt,12/18/2021,d,30.10,Food delivery,USD,5811.0,pmt,39
45046317,Glovo,12/18/2021,d,21.30,Food delivery,USD,5811.0,pmt,39
48755533,Residential Property,12/18/2021,d,166.20,Tax pay,USD,9311.0,pmt,96
30997470,Faculty of contemporary arts,12/19/2021,d,181.00,Tuition,USD,8299.0,pmt,17
43336057,Lidl,12/19/2021,d,38.50,Supermaket shopping,USD,5499.0,pmt,38
42051784,Wolt,12/19/2021,d,23.20,Food delivery,USD,5811.0,pmt,39
46321805,Wolt,12/19/2021,d,22.00,Food delivery,USD,5811.0,pmt,39
12391398,Lidl,12/19/2021,d,99.80,Supermaket shopping,USD,5200.0,pmt,56
89107412,Pet shop,12/19/2021,d,22.60,Shopping,USD,5995.0,pmt,84
19124644,Generali,12/20/2021,d,45.10,Extended health insurance,USD,,pmt,48
50836882,Lidl,12/20/2021,d,92.20,Supermaket shopping,USD,5200.0,pmt,56
79671913,Asseco,12/20/2021,c,"2,458.40",Salary,USD,,sal,62
25268458,City parkings,12/21/2021,d,2.50,Parking fee,USD,7523.0,pmt,5
79644229,New York Times,12/21/2021,d,3.60,New York Times,USD,5192.0,pmt,23
32283888,Glovo,12/21/2021,d,23.80,Food delivery,USD,5811.0,pmt,39
58556632,Wolt,12/21/2021,d,30.00,Food delivery,USD,5811.0,pmt,39
69706266,Serenity Wellnes,12/22/2021,d,23.70,Spa treatment,USD,8050.0,pmt,82
41864438,City parkings,12/23/2021,d,2.10,Parking fee,USD,7523.0,pmt,5
66909495,Book depository,12/23/2021,d,14.20,Book,USD,,pmt,20
39175391,Save our kids,12/23/2021,d,26.30,Charity,USD,,pmt,41
53061796,Dental Plus,12/23/2021,d,29.90,Doctor's appointment,USD,8011.0,pmt,44
67939217,City parkings,12/24/2021,d,1.20,Parking fee,USD,7523.0,pmt,5
50196265,Table tenis club PingPong,12/24/2021,d,15.10,Daily pool ticket,USD,5655.0,pmt,50
61252646,City parkings,12/25/2021,d,2.40,Parking fee,USD,7523.0,pmt,5
89154942,Glovo,12/25/2021,d,43.80,Food delivery,USD,5811.0,pmt,39
46433318,Heating,12/26/2021,d,48.40,Utilities payment,USD,,pmt,13
55606973,MetLife,12/26/2021,d,200.50,Life insurance premium,USD,6300.0,pmt,33
35220328,R-Pharm,12/26/2021,d,38.70,Home care,USD,5912.0,pmt,49
78008116,Lending Club,12/26/2021,d,61.80,Loan Payment,USD,,pmt,77
35924168,Hooters Air,12/26/2021,d,504.00,Ticket pay,USD,,pmt,103
57650239,Glovo,12/27/2021,d,19.10,Food delivery,USD,5811.0,pmt,39
85566023,Wolt,12/27/2021,d,28.20,Food delivery,USD,5811.0,pmt,39
48623663,Fit and Fun,12/27/2021,d,30.30,Gym membership,USD,,pmt,47
81883425,Blue moon spa,12/27/2021,d,24.10,Massage,USD,8050.0,pmt,82
52174379,City parkings,12/28/2021,d,1.20,Parking fee,USD,7523.0,pmt,5
20249039,Gift shop,12/28/2021,d,108.90,Birthday gifts,USD,5947.0,pmt,42
33401399,Adobe,12/28/2021,d,12.60,TV,USD,5045.0,pmt,90
